Welcome to the Anomaly Detection Server.
Please choose an option:
1.upload a time series csv file
2.algorithm settings
3.detect anomalies
4.display results
5.upload anomalies and analyze results
6.exit
Please upload your local train CSV file.
Upload complete.
Please upload your local test CSV file.
Upload complete.
Welcome to the Anomaly Detection Server.
Please choose an option:
1.upload a time series csv file
2.algorithm settings
3.detect anomalies
4.display results
5.upload anomalies and analyze results
6.exit
ThresholdStart.
aileron,slip-skid-ball_indicated-slip-skid
306	pitch-deg,attitude-indicator_internal-pitch-deg
307	pitch-deg,attitude-indicator_internal-pitch-deg
308	pitch-deg,attitude-indicator_internal-pitch-deg
309	pitch-deg,attitude-indicator_internal-pitch-deg
310	pitch-deg,attitude-indicator_internal-pitch-deg
311	pitch-deg,attitude-indicator_internal-pitch-deg
312	pitch-deg,attitude-indicator_internal-pitch-deg
313	pitch-deg,attitude-indicator_internal-pitch-deg
314	pitch-deg,attitude-indicator_internal-pitch-deg
315	pitch-deg,attitude-indicator_internal-pitch-deg
316	pitch-deg,attitude-indicator_internal-pitch-deg
317	pitch-deg,attitude-indicator_internal-pitch-deg
318	pitch-deg,attitude-indicator_internal-pitch-deg
319	pitch-deg,attitude-indicator_internal-pitch-deg
320	pitch-deg,attitude-indicator_internal-pitch-deg
321	pitch-deg,attitude-indicator_internal-pitch-deg
322	pitch-deg,attitude-indicator_internal-pitch-deg
323	pitch-deg,attitude-indicator_internal-pitch-deg
324	pitch-deg,attitude-indicator_internal-pitch-deg
325	pitch-deg,attitude-indicator_internal-pitch-deg
326	pitch-deg,attitude-indicator_internal-pitch-deg
327	pitch-deg,attitude-indicator_internal-pitch-deg
328	pitch-deg,attitude-indicator_internal-pitch-deg
329	pitch-deg,attitude-indicator_internal-pitch-deg
330	pitch-deg,attitude-indicator_internal-pitch-deg
331	pitch-deg,attitude-indicator_internal-pitch-deg
332	pitch-deg,attitude-indicator_internal-pitch-deg
333	pitch-deg,attitude-indicator_internal-pitch-deg
334	pitch-deg,attitude-indicator_internal-pitch-deg
335	pitch-deg,attitude-indicator_internal-pitch-deg
336	pitch-deg,attitude-indicator_internal-pitch-deg
337	pitch-deg,attitude-indicator_internal-pitch-deg
338	pitch-deg,attitude-indicator_internal-pitch-deg
339	pitch-deg,attitude-indicator_internal-pitch-deg
340	pitch-deg,attitude-indicator_internal-pitch-deg
390	pitch-deg,attitude-indicator_internal-pitch-deg
391	pitch-deg,attitude-indicator_internal-pitch-deg
392	pitch-deg,attitude-indicator_internal-pitch-deg
393	pitch-deg,attitude-indicator_internal-pitch-deg
394	pitch-deg,attitude-indicator_internal-pitch-deg
395	pitch-deg,attitude-indicator_internal-pitch-deg
396	pitch-deg,attitude-indicator_internal-pitch-deg
397	pitch-deg,attitude-indicator_internal-pitch-deg
398	pitch-deg,attitude-indicator_internal-pitch-deg
399	pitch-deg,attitude-indicator_internal-pitch-deg
400	pitch-deg,attitude-indicator_internal-pitch-deg
401	pitch-deg,attitude-indicator_internal-pitch-deg
402	pitch-deg,attitude-indicator_internal-pitch-deg
403	pitch-deg,attitude-indicator_internal-pitch-deg
404	pitch-deg,attitude-indicator_internal-pitch-deg
405	pitch-deg,attitude-indicator_internal-pitch-deg
406	pitch-deg,attitude-indicator_internal-pitch-deg
407	pitch-deg,attitude-indicator_internal-pitch-deg
408	pitch-deg,attitude-indicator_internal-pitch-deg
409	pitch-deg,attitude-indicator_internal-pitch-deg
410	pitch-deg,attitude-indicator_internal-pitch-deg
411	pitch-deg,attitude-indicator_internal-pitch-deg
412	pitch-deg,attitude-indicator_internal-pitch-deg
413	pitch-deg,attitude-indicator_internal-pitch-deg
414	pitch-deg,attitude-indicator_internal-pitch-deg
415	pitch-deg,attitude-indicator_internal-pitch-deg
416	pitch-deg,attitude-indicator_internal-pitch-deg
417	pitch-deg,attitude-indicator_internal-pitch-deg
418	pitch-deg,attitude-indicator_internal-pitch-deg
419	pitch-deg,attitude-indicator_internal-pitch-deg
420	pitch-deg,attitude-indicator_internal-pitch-deg
421	pitch-deg,attitude-indicator_internal-pitch-deg
422	pitch-deg,attitude-indicator_internal-pitch-deg
423	pitch-deg,attitude-indicator_internal-pitch-deg
424	pitch-deg,attitude-indicator_internal-pitch-deg
425	pitch-deg,attitude-indicator_internal-pitch-deg
426	pitch-deg,attitude-indicator_internal-pitch-deg
427	pitch-deg,attitude-indicator_internal-pitch-deg
428	pitch-deg,attitude-indicator_internal-pitch-deg
429	pitch-deg,attitude-indicator_internal-pitch-deg
430	pitch-deg,attitude-indicator_internal-pitch-deg
431	pitch-deg,attitude-indicator_internal-pitch-deg
432	pitch-deg,attitude-indicator_internal-pitch-deg
433	pitch-deg,attitude-indicator_internal-pitch-deg
434	pitch-deg,attitude-indicator_internal-pitch-deg
435	pitch-deg,attitude-indicator_internal-pitch-deg
436	pitch-deg,attitude-indicator_internal-pitch-deg
437	pitch-deg,attitude-indicator_internal-pitch-deg
438	pitch-deg,attitude-indicator_internal-pitch-deg
439	pitch-deg,attitude-indicator_internal-pitch-deg
440	pitch-deg,attitude-indicator_internal-pitch-deg
441	pitch-deg,attitude-indicator_internal-pitch-deg
442	pitch-deg,attitude-indicator_internal-pitch-deg
443	pitch-deg,attitude-indicator_internal-pitch-deg
444	pitch-deg,attitude-indicator_internal-pitch-deg
445	pitch-deg,attitude-indicator_internal-pitch-deg
446	pitch-deg,attitude-indicator_internal-pitch-deg
447	pitch-deg,attitude-indicator_internal-pitch-deg
448	pitch-deg,attitude-indicator_internal-pitch-deg
449	pitch-deg,attitude-indicator_internal-pitch-deg
450	pitch-deg,attitude-indicator_internal-pitch-deg
451	pitch-deg,attitude-indicator_internal-pitch-deg
452	pitch-deg,attitude-indicator_internal-pitch-deg
453	pitch-deg,attitude-indicator_internal-pitch-deg
454	pitch-deg,attitude-indicator_internal-pitch-deg
455	pitch-deg,attitude-indicator_internal-pitch-deg
456	pitch-deg,attitude-indicator_internal-pitch-deg
457	pitch-deg,attitude-indicator_internal-pitch-deg
458	pitch-deg,attitude-indicator_internal-pitch-deg
459	pitch-deg,attitude-indicator_internal-pitch-deg
460	pitch-deg,attitude-indicator_internal-pitch-deg
461	pitch-deg,attitude-indicator_internal-pitch-deg
462	pitch-deg,attitude-indicator_internal-pitch-deg
463	pitch-deg,attitude-indicator_internal-pitch-deg
464	pitch-deg,attitude-indicator_internal-pitch-deg
465	pitch-deg,attitude-indicator_internal-pitch-deg
466	pitch-deg,attitude-indicator_internal-pitch-deg
467	pitch-deg,attitude-indicator_internal-pitch-deg
468	pitch-deg,attitude-indicator_internal-pitch-deg
469	pitch-deg,attitude-indicator_internal-pitch-deg
470	pitch-deg,attitude-indicator_internal-pitch-deg
471	pitch-deg,attitude-indicator_internal-pitch-deg
472	pitch-deg,attitude-indicator_internal-pitch-deg
473	pitch-deg,attitude-indicator_internal-pitch-deg
474	pitch-deg,attitude-indicator_internal-pitch-deg
475	pitch-deg,attitude-indicator_internal-pitch-deg
476	pitch-deg,attitude-indicator_internal-pitch-deg
477	pitch-deg,attitude-indicator_internal-pitch-deg
478	pitch-deg,attitude-indicator_internal-pitch-deg
479	pitch-deg,attitude-indicator_internal-pitch-deg
480	pitch-deg,attitude-indicator_internal-pitch-deg
481	pitch-deg,attitude-indicator_internal-pitch-deg
482	pitch-deg,attitude-indicator_internal-pitch-deg
483	pitch-deg,attitude-indicator_internal-pitch-deg
484	pitch-deg,attitude-indicator_internal-pitch-deg
485	pitch-deg,attitude-indicator_internal-pitch-deg
486	pitch-deg,attitude-indicator_internal-pitch-deg
487	pitch-deg,attitude-indicator_internal-pitch-deg
488	pitch-deg,attitude-indicator_internal-pitch-deg
489	pitch-deg,attitude-indicator_internal-pitch-deg
490	pitch-deg,attitude-indicator_internal-pitch-deg
491	pitch-deg,attitude-indicator_internal-pitch-deg
492	pitch-deg,attitude-indicator_internal-pitch-deg
493	pitch-deg,attitude-indicator_internal-pitch-deg
494	pitch-deg,attitude-indicator_internal-pitch-deg
495	pitch-deg,attitude-indicator_internal-pitch-deg
496	pitch-deg,attitude-indicator_internal-pitch-deg
497	pitch-deg,attitude-indicator_internal-pitch-deg
498	pitch-deg,attitude-indicator_internal-pitch-deg
499	pitch-deg,attitude-indicator_internal-pitch-deg
500	pitch-deg,attitude-indicator_internal-pitch-deg
501	pitch-deg,attitude-indicator_internal-pitch-deg
502	pitch-deg,attitude-indicator_internal-pitch-deg
503	pitch-deg,attitude-indicator_internal-pitch-deg
504	pitch-deg,attitude-indicator_internal-pitch-deg
505	pitch-deg,attitude-indicator_internal-pitch-deg
506	pitch-deg,attitude-indicator_internal-pitch-deg
507	pitch-deg,attitude-indicator_internal-pitch-deg
508	pitch-deg,attitude-indicator_internal-pitch-deg
509	pitch-deg,attitude-indicator_internal-pitch-deg
510	pitch-deg,attitude-indicator_internal-pitch-deg
511	pitch-deg,attitude-indicator_internal-pitch-deg
512	pitch-deg,attitude-indicator_internal-pitch-deg
513	pitch-deg,attitude-indicator_internal-pitch-deg
514	pitch-deg,attitude-indicator_internal-pitch-deg
515	pitch-deg,attitude-indicator_internal-pitch-deg
516	pitch-deg,attitude-indicator_internal-pitch-deg
517	pitch-deg,attitude-indicator_internal-pitch-deg
518	pitch-deg,attitude-indicator_internal-pitch-deg
519	pitch-deg,attitude-indicator_internal-pitch-deg
520	pitch-deg,attitude-indicator_internal-pitch-deg
521	pitch-deg,attitude-indicator_internal-pitch-deg
522	pitch-deg,attitude-indicator_internal-pitch-deg
523	pitch-deg,attitude-indicator_internal-pitch-deg
524	pitch-deg,attitude-indicator_internal-pitch-deg
525	pitch-deg,attitude-indicator_internal-pitch-deg
526	pitch-deg,attitude-indicator_internal-pitch-deg
527	pitch-deg,attitude-indicator_internal-pitch-deg
528	pitch-deg,attitude-indicator_internal-pitch-deg
529	pitch-deg,attitude-indicator_internal-pitch-deg
530	pitch-deg,attitude-indicator_internal-pitch-deg
531	pitch-deg,attitude-indicator_internal-pitch-deg
532	pitch-deg,attitude-indicator_internal-pitch-deg
533	pitch-deg,attitude-indicator_internal-pitch-deg
534	pitch-deg,attitude-indicator_internal-pitch-deg
535	pitch-deg,attitude-indicator_internal-pitch-deg
536	pitch-deg,attitude-indicator_internal-pitch-deg
537	pitch-deg,attitude-indicator_internal-pitch-deg
538	pitch-deg,attitude-indicator_internal-pitch-deg
539	pitch-deg,attitude-indicator_internal-pitch-deg
540	pitch-deg,attitude-indicator_internal-pitch-deg
541	pitch-deg,attitude-indicator_internal-pitch-deg
542	pitch-deg,attitude-indicator_internal-pitch-deg
543	pitch-deg,attitude-indicator_internal-pitch-deg
544	pitch-deg,attitude-indicator_internal-pitch-deg
545	pitch-deg,attitude-indicator_internal-pitch-deg
546	pitch-deg,attitude-indicator_internal-pitch-deg
547	pitch-deg,attitude-indicator_internal-pitch-deg
548	pitch-deg,attitude-indicator_internal-pitch-deg
549	pitch-deg,attitude-indicator_internal-pitch-deg
550	pitch-deg,attitude-indicator_internal-pitch-deg
551	pitch-deg,attitude-indicator_internal-pitch-deg
552	pitch-deg,attitude-indicator_internal-pitch-deg
553	pitch-deg,attitude-indicator_internal-pitch-deg
554	pitch-deg,attitude-indicator_internal-pitch-deg
555	pitch-deg,attitude-indicator_internal-pitch-deg
556	pitch-deg,attitude-indicator_internal-pitch-deg
557	pitch-deg,attitude-indicator_internal-pitch-deg
558	pitch-deg,attitude-indicator_internal-pitch-deg
559	pitch-deg,attitude-indicator_internal-pitch-deg
560	pitch-deg,attitude-indicator_internal-pitch-deg
561	pitch-deg,attitude-indicator_internal-pitch-deg
562	pitch-deg,attitude-indicator_internal-pitch-deg
563	pitch-deg,attitude-indicator_internal-pitch-deg
564	pitch-deg,attitude-indicator_internal-pitch-deg
565	pitch-deg,attitude-indicator_internal-pitch-deg
566	pitch-deg,attitude-indicator_internal-pitch-deg
567	pitch-deg,attitude-indicator_internal-pitch-deg
568	pitch-deg,attitude-indicator_internal-pitch-deg
569	pitch-deg,attitude-indicator_internal-pitch-deg
570	pitch-deg,attitude-indicator_internal-pitch-deg
571	pitch-deg,attitude-indicator_internal-pitch-deg
572	pitch-deg,attitude-indicator_internal-pitch-deg
573	pitch-deg,attitude-indicator_internal-pitch-deg
574	pitch-deg,attitude-indicator_internal-pitch-deg
575	pitch-deg,attitude-indicator_internal-pitch-deg
576	pitch-deg,attitude-indicator_internal-pitch-deg
577	pitch-deg,attitude-indicator_internal-pitch-deg
578	pitch-deg,attitude-indicator_internal-pitch-deg
579	pitch-deg,attitude-indicator_internal-pitch-deg
580	pitch-deg,attitude-indicator_internal-pitch-deg
581	pitch-deg,attitude-indicator_internal-pitch-deg
582	pitch-deg,attitude-indicator_internal-pitch-deg
583	pitch-deg,attitude-indicator_internal-pitch-deg
584	pitch-deg,attitude-indicator_internal-pitch-deg
585	pitch-deg,attitude-indicator_internal-pitch-deg
586	pitch-deg,attitude-indicator_internal-pitch-deg
587	pitch-deg,attitude-indicator_internal-pitch-deg
588	pitch-deg,attitude-indicator_internal-pitch-deg
589	pitch-deg,attitude-indicator_internal-pitch-deg
590	pitch-deg,attitude-indicator_internal-pitch-deg
591	pitch-deg,attitude-indicator_internal-pitch-deg
592	pitch-deg,attitude-indicator_internal-pitch-deg
593	pitch-deg,attitude-indicator_internal-pitch-deg
594	pitch-deg,attitude-indicator_internal-pitch-deg
595	pitch-deg,attitude-indicator_internal-pitch-deg
596	pitch-deg,attitude-indicator_internal-pitch-deg
597	pitch-deg,attitude-indicator_internal-pitch-deg
598	pitch-deg,attitude-indicator_internal-pitch-deg
599	pitch-deg,attitude-indicator_internal-pitch-deg
600	pitch-deg,attitude-indicator_internal-pitch-deg
601	pitch-deg,attitude-indicator_internal-pitch-deg
602	pitch-deg,attitude-indicator_internal-pitch-deg
603	pitch-deg,attitude-indicator_internal-pitch-deg
604	pitch-deg,attitude-indicator_internal-pitch-deg
605	pitch-deg,attitude-indicator_internal-pitch-deg
606	pitch-deg,attitude-indicator_internal-pitch-deg
607	pitch-deg,attitude-indicator_internal-pitch-deg
608	pitch-deg,attitude-indicator_internal-pitch-deg
609	pitch-deg,attitude-indicator_internal-pitch-deg
610	pitch-deg,attitude-indicator_internal-pitch-deg
611	pitch-deg,attitude-indicator_internal-pitch-deg
612	pitch-deg,attitude-indicator_internal-pitch-deg
613	pitch-deg,attitude-indicator_internal-pitch-deg
614	pitch-deg,attitude-indicator_internal-pitch-deg
615	pitch-deg,attitude-indicator_internal-pitch-deg
616	pitch-deg,attitude-indicator_internal-pitch-deg
617	pitch-deg,attitude-indicator_internal-pitch-deg
618	pitch-deg,attitude-indicator_internal-pitch-deg
619	pitch-deg,attitude-indicator_internal-pitch-deg
620	pitch-deg,attitude-indicator_internal-pitch-deg
621	pitch-deg,attitude-indicator_internal-pitch-deg
622	pitch-deg,attitude-indicator_internal-pitch-deg
623	pitch-deg,attitude-indicator_internal-pitch-deg
624	pitch-deg,attitude-indicator_internal-pitch-deg
625	pitch-deg,attitude-indicator_internal-pitch-deg
626	pitch-deg,attitude-indicator_internal-pitch-deg
627	pitch-deg,attitude-indicator_internal-pitch-deg
628	pitch-deg,attitude-indicator_internal-pitch-deg
629	pitch-deg,attitude-indicator_internal-pitch-deg
630	pitch-deg,attitude-indicator_internal-pitch-deg
631	pitch-deg,attitude-indicator_internal-pitch-deg
632	pitch-deg,attitude-indicator_internal-pitch-deg
633	pitch-deg,attitude-indicator_internal-pitch-deg
634	pitch-deg,attitude-indicator_internal-pitch-deg
635	pitch-deg,attitude-indicator_internal-pitch-deg
636	pitch-deg,attitude-indicator_internal-pitch-deg
637	pitch-deg,attitude-indicator_internal-pitch-deg
638	pitch-deg,attitude-indicator_internal-pitch-deg
639	pitch-deg,attitude-indicator_internal-pitch-deg
640	pitch-deg,attitude-indicator_internal-pitch-deg
641	pitch-deg,attitude-indicator_internal-pitch-deg
642	pitch-deg,attitude-indicator_internal-pitch-deg
643	pitch-deg,attitude-indicator_internal-pitch-deg
644	pitch-deg,attitude-indicator_internal-pitch-deg
645	pitch-deg,attitude-indicator_internal-pitch-deg
646	pitch-deg,attitude-indicator_internal-pitch-deg
647	pitch-deg,attitude-indicator_internal-pitch-deg
648	pitch-deg,attitude-indicator_internal-pitch-deg
649	pitch-deg,attitude-indicator_internal-pitch-deg
650	pitch-deg,attitude-indicator_internal-pitch-deg
651	pitch-deg,attitude-indicator_internal-pitch-deg
652	pitch-deg,attitude-indicator_internal-pitch-deg
653	pitch-deg,attitude-indicator_internal-pitch-deg
654	pitch-deg,attitude-indicator_internal-pitch-deg
655	pitch-deg,attitude-indicator_internal-pitch-deg
656	pitch-deg,attitude-indicator_internal-pitch-deg
657	pitch-deg,attitude-indicator_internal-pitch-deg
658	pitch-deg,attitude-indicator_internal-pitch-deg
659	pitch-deg,attitude-indicator_internal-pitch-deg
660	pitch-deg,attitude-indicator_internal-pitch-deg
661	pitch-deg,attitude-indicator_internal-pitch-deg
662	pitch-deg,attitude-indicator_internal-pitch-deg
663	pitch-deg,attitude-indicator_internal-pitch-deg
664	pitch-deg,attitude-indicator_internal-pitch-deg
665	pitch-deg,attitude-indicator_internal-pitch-deg
666	pitch-deg,attitude-indicator_internal-pitch-deg
667	pitch-deg,attitude-indicator_internal-pitch-deg
668	pitch-deg,attitude-indicator_internal-pitch-deg
669	pitch-deg,attitude-indicator_internal-pitch-deg
670	pitch-deg,attitude-indicator_internal-pitch-deg
671	pitch-deg,attitude-indicator_internal-pitch-deg
672	pitch-deg,attitude-indicator_internal-pitch-deg
673	pitch-deg,attitude-indicator_internal-pitch-deg
674	pitch-deg,attitude-indicator_internal-pitch-deg
675	pitch-deg,attitude-indicator_internal-pitch-deg
676	pitch-deg,attitude-indicator_internal-pitch-deg
677	pitch-deg,attitude-indicator_internal-pitch-deg
678	pitch-deg,attitude-indicator_internal-pitch-deg
679	pitch-deg,attitude-indicator_internal-pitch-deg
680	pitch-deg,attitude-indicator_internal-pitch-deg
681	pitch-deg,attitude-indicator_internal-pitch-deg
682	pitch-deg,attitude-indicator_internal-pitch-deg
683	pitch-deg,attitude-indicator_internal-pitch-deg
684	pitch-deg,attitude-indicator_internal-pitch-deg
685	pitch-deg,attitude-indicator_internal-pitch-deg
686	pitch-deg,attitude-indicator_internal-pitch-deg
687	pitch-deg,attitude-indicator_internal-pitch-deg
688	pitch-deg,attitude-indicator_internal-pitch-deg
689	pitch-deg,attitude-indicator_internal-pitch-deg
690	pitch-deg,attitude-indicator_internal-pitch-deg
691	pitch-deg,attitude-indicator_internal-pitch-deg
692	pitch-deg,attitude-indicator_internal-pitch-deg
693	pitch-deg,attitude-indicator_internal-pitch-deg
694	pitch-deg,attitude-indicator_internal-pitch-deg
695	pitch-deg,attitude-indicator_internal-pitch-deg
696	pitch-deg,attitude-indicator_internal-pitch-deg
697	pitch-deg,attitude-indicator_internal-pitch-deg
698	pitch-deg,attitude-indicator_internal-pitch-deg
699	pitch-deg,attitude-indicator_internal-pitch-deg
700	pitch-deg,attitude-indicator_internal-pitch-deg
701	pitch-deg,attitude-indicator_internal-pitch-deg
702	pitch-deg,attitude-indicator_internal-pitch-deg
703	pitch-deg,attitude-indicator_internal-pitch-deg
704	pitch-deg,attitude-indicator_internal-pitch-deg
705	pitch-deg,attitude-indicator_internal-pitch-deg
706	pitch-deg,attitude-indicator_internal-pitch-deg
707	pitch-deg,attitude-indicator_internal-pitch-deg
708	pitch-deg,attitude-indicator_internal-pitch-deg
709	pitch-deg,attitude-indicator_internal-pitch-deg
710	pitch-deg,attitude-indicator_internal-pitch-deg
711	pitch-deg,attitude-indicator_internal-pitch-deg
712	pitch-deg,attitude-indicator_internal-pitch-deg
713	pitch-deg,attitude-indicator_internal-pitch-deg
714	pitch-deg,attitude-indicator_internal-pitch-deg
715	pitch-deg,attitude-indicator_internal-pitch-deg
716	pitch-deg,attitude-indicator_internal-pitch-deg
717	pitch-deg,attitude-indicator_internal-pitch-deg
718	pitch-deg,attitude-indicator_internal-pitch-deg
719	pitch-deg,attitude-indicator_internal-pitch-deg
720	pitch-deg,attitude-indicator_internal-pitch-deg
721	pitch-deg,attitude-indicator_internal-pitch-deg
722	pitch-deg,attitude-indicator_internal-pitch-deg
723	pitch-deg,attitude-indicator_internal-pitch-deg
724	pitch-deg,attitude-indicator_internal-pitch-deg
725	pitch-deg,attitude-indicator_internal-pitch-deg
726	pitch-deg,attitude-indicator_internal-pitch-deg
727	pitch-deg,attitude-indicator_internal-pitch-deg
728	pitch-deg,attitude-indicator_internal-pitch-deg
729	pitch-deg,attitude-indicator_internal-pitch-deg
730	pitch-deg,attitude-indicator_internal-pitch-deg
731	pitch-deg,attitude-indicator_internal-pitch-deg
732	pitch-deg,attitude-indicator_internal-pitch-deg
733	pitch-deg,attitude-indicator_internal-pitch-deg
734	pitch-deg,attitude-indicator_internal-pitch-deg
735	pitch-deg,attitude-indicator_internal-pitch-deg
736	pitch-deg,attitude-indicator_internal-pitch-deg
737	pitch-deg,attitude-indicator_internal-pitch-deg
738	pitch-deg,attitude-indicator_internal-pitch-deg
739	pitch-deg,attitude-indicator_internal-pitch-deg
740	pitch-deg,attitude-indicator_internal-pitch-deg
741	pitch-deg,attitude-indicator_internal-pitch-deg
742	pitch-deg,attitude-indicator_internal-pitch-deg
743	pitch-deg,attitude-indicator_internal-pitch-deg
744	pitch-deg,attitude-indicator_internal-pitch-deg
745	pitch-deg,attitude-indicator_internal-pitch-deg
746	pitch-deg,attitude-indicator_internal-pitch-deg
747	pitch-deg,attitude-indicator_internal-pitch-deg
748	pitch-deg,attitude-indicator_internal-pitch-deg
749	pitch-deg,attitude-indicator_internal-pitch-deg
750	pitch-deg,attitude-indicator_internal-pitch-deg
751	pitch-deg,attitude-indicator_internal-pitch-deg
752	pitch-deg,attitude-indicator_internal-pitch-deg
753	pitch-deg,attitude-indicator_internal-pitch-deg
754	pitch-deg,attitude-indicator_internal-pitch-deg
755	pitch-deg,attitude-indicator_internal-pitch-deg
756	pitch-deg,attitude-indicator_internal-pitch-deg
757	pitch-deg,attitude-indicator_internal-pitch-deg
758	pitch-deg,attitude-indicator_internal-pitch-deg
759	pitch-deg,attitude-indicator_internal-pitch-deg
760	pitch-deg,attitude-indicator_internal-pitch-deg
761	pitch-deg,attitude-indicator_internal-pitch-deg
762	pitch-deg,attitude-indicator_internal-pitch-deg
763	pitch-deg,attitude-indicator_internal-pitch-deg
764	pitch-deg,attitude-indicator_internal-pitch-deg
765	pitch-deg,attitude-indicator_internal-pitch-deg
766	pitch-deg,attitude-indicator_internal-pitch-deg
767	pitch-deg,attitude-indicator_internal-pitch-deg
768	pitch-deg,attitude-indicator_internal-pitch-deg
769	pitch-deg,attitude-indicator_internal-pitch-deg
770	pitch-deg,attitude-indicator_internal-pitch-deg
771	pitch-deg,attitude-indicator_internal-pitch-deg
772	pitch-deg,attitude-indicator_internal-pitch-deg
773	pitch-deg,attitude-indicator_internal-pitch-deg
774	pitch-deg,attitude-indicator_internal-pitch-deg
775	pitch-deg,attitude-indicator_internal-pitch-deg
776	pitch-deg,attitude-indicator_internal-pitch-deg
777	pitch-deg,attitude-indicator_internal-pitch-deg
778	pitch-deg,attitude-indicator_internal-pitch-deg
779	pitch-deg,attitude-indicator_internal-pitch-deg
780	pitch-deg,attitude-indicator_internal-pitch-deg
781	pitch-deg,attitude-indicator_internal-pitch-deg
782	pitch-deg,attitude-indicator_internal-pitch-deg
783	pitch-deg,attitude-indicator_internal-pitch-deg
784	pitch-deg,attitude-indicator_internal-pitch-deg
785	pitch-deg,attitude-indicator_internal-pitch-deg
786	pitch-deg,attitude-indicator_internal-pitch-deg
787	pitch-deg,attitude-indicator_internal-pitch-deg
788	pitch-deg,attitude-indicator_internal-pitch-deg
789	pitch-deg,attitude-indicator_internal-pitch-deg
790	pitch-deg,attitude-indicator_internal-pitch-deg
791	pitch-deg,attitude-indicator_internal-pitch-deg
792	pitch-deg,attitude-indicator_internal-pitch-deg
793	pitch-deg,attitude-indicator_internal-pitch-deg
794	pitch-deg,attitude-indicator_internal-pitch-deg
795	pitch-deg,attitude-indicator_internal-pitch-deg
796	pitch-deg,attitude-indicator_internal-pitch-deg
797	pitch-deg,attitude-indicator_internal-pitch-deg
798	pitch-deg,attitude-indicator_internal-pitch-deg
799	pitch-deg,attitude-indicator_internal-pitch-deg
800	pitch-deg,attitude-indicator_internal-pitch-deg
801	pitch-deg,attitude-indicator_internal-pitch-deg
802	pitch-deg,attitude-indicator_internal-pitch-deg
803	pitch-deg,attitude-indicator_internal-pitch-deg
804	pitch-deg,attitude-indicator_internal-pitch-deg
805	pitch-deg,attitude-indicator_internal-pitch-deg
806	pitch-deg,attitude-indicator_internal-pitch-deg
807	pitch-deg,attitude-indicator_internal-pitch-deg
808	pitch-deg,attitude-indicator_internal-pitch-deg
809	pitch-deg,attitude-indicator_internal-pitch-deg
810	pitch-deg,attitude-indicator_internal-pitch-deg
811	pitch-deg,attitude-indicator_internal-pitch-deg
812	pitch-deg,attitude-indicator_internal-pitch-deg
813	pitch-deg,attitude-indicator_internal-pitch-deg
814	pitch-deg,attitude-indicator_internal-pitch-deg
815	pitch-deg,attitude-indicator_internal-pitch-deg
816	pitch-deg,attitude-indicator_internal-pitch-deg
817	pitch-deg,attitude-indicator_internal-pitch-deg
818	pitch-deg,attitude-indicator_internal-pitch-deg
819	pitch-deg,attitude-indicator_internal-pitch-deg
820	pitch-deg,attitude-indicator_internal-pitch-deg
821	pitch-deg,attitude-indicator_internal-pitch-deg
822	pitch-deg,attitude-indicator_internal-pitch-deg
823	pitch-deg,attitude-indicator_internal-pitch-deg
824	pitch-deg,attitude-indicator_internal-pitch-deg
825	pitch-deg,attitude-indicator_internal-pitch-deg
826	pitch-deg,attitude-indicator_internal-pitch-deg
827	pitch-deg,attitude-indicator_internal-pitch-deg
284	magnetic-compass_indicated-heading-deg,turn-indicator_indicated-turn-rate
285	magnetic-compass_indicated-heading-deg,turn-indicator_indicated-turn-rate
286	magnetic-compass_indicated-heading-deg,turn-indicator_indicated-turn-rate
287	magnetic-compass_indicated-heading-deg,turn-indicator_indicated-turn-rate
288	magnetic-compass_indicated-heading-deg,turn-indicator_indicated-turn-rate
289	magnetic-compass_indicated-heading-deg,turn-indicator_indicated-turn-rate
290	magnetic-compass_indicated-heading-deg,turn-indicator_indicated-turn-rate
291	magnetic-compass_indicated-heading-deg,turn-indicator_indicated-turn-rate
292	magnetic-compass_indicated-heading-deg,turn-indicator_indicated-turn-rate
293	magnetic-compass_indicated-heading-deg,turn-indicator_indicated-turn-rate
294	magnetic-compass_indicated-heading-deg,turn-indicator_indicated-turn-rate
295	magnetic-compass_indicated-heading-deg,turn-indicator_indicated-turn-rate
296	magnetic-compass_indicated-heading-deg,turn-indicator_indicated-turn-rate
297	magnetic-compass_indicated-heading-deg,turn-indicator_indicated-turn-rate
298	magnetic-compass_indicated-heading-deg,turn-indicator_indicated-turn-rate
299	magnetic-compass_indicated-heading-deg,turn-indicator_indicated-turn-rate
300	magnetic-compass_indicated-heading-deg,turn-indicator_indicated-turn-rate
301	magnetic-compass_indicated-heading-deg,turn-indicator_indicated-turn-rate
302	magnetic-compass_indicated-heading-deg,turn-indicator_indicated-turn-rate
303	magnetic-compass_indicated-heading-deg,turn-indicator_indicated-turn-rate
304	magnetic-compass_indicated-heading-deg,turn-indicator_indicated-turn-rate
305	magnetic-compass_indicated-heading-deg,turn-indicator_indicated-turn-rate
306	magnetic-compass_indicated-heading-deg,turn-indicator_indicated-turn-rate
307	magnetic-compass_indicated-heading-deg,turn-indicator_indicated-turn-rate
308	magnetic-compass_indicated-heading-deg,turn-indicator_indicated-turn-rate
309	magnetic-compass_indicated-heading-deg,turn-indicator_indicated-turn-rate
310	magnetic-compass_indicated-heading-deg,turn-indicator_indicated-turn-rate
